"","ID","Name","Host_ID","Host_Name","Neighbourhood","Room_Type","Price","Number_of_Reviews","Last_Review","Calculated_Listing_Count","Availability_365"
"5379",25328805,"Gem in the heart of the city with an amazing view",78653968,"Aireal","Central Business District","Entire home/apt",250,0,"",1,0
"1111",9348864,"Treme Spacious 40% Off Summer! 5BR/2.5BA HBO!",4605202,"Wayne","Treme - Lafitte","Entire home/apt",649,63,"8/2/2018",5,332
"4952",24208694,"Charming Uptown Guesthouse near Posh Magazine St",148601660,"Tara","Touro","Entire home/apt",175,2,"7/9/2018",1,334
"280",1470392,"Maison Thombeau - Magazine St. Riverfront Beauty",7872860,"Danetta","East Riverside","Entire home/apt",380,7,"7/8/2018",1,292
"3383",20000786,"Sunny Private Suite in The Big Easy",141935711,"Jen","Treme - Lafitte","Entire home/apt",68,38,"7/24/2018",1,70
"318",1838738,"French Quarter/Treme Creole Cottage",9614177,"Wayne","Treme - Lafitte","Entire home/apt",249,77,"7/29/2018",1,288
"4811",23809531,"Residence du Sophie by Hosteeva #1",178675307,"Wes","Lower Garden District","Entire home/apt",40,6,"7/8/2018",2,318
"534",3858460,"Frenchmen Party Pad 1 - Courtyard! Walk to FQ!",19859194,"Jay","Marigny","Entire home/apt",350,44,"7/6/2018",15,174
"2373",16637750,"NEW Downtown Apt | Bay Window G53",99430572,"G","Central Business District","Entire home/apt",250,31,"6/26/2018",33,54
"2935",18241290,"Art Klub Artist Residency in St Roch",921339,"Reese","St. Roch","Entire home/apt",150,1,"3/27/2018",1,365
"1570",12242830,"Beautiful home by JazzFest &VoodooFest 17STR-06659",17310828,"Beth","Fairgrounds","Entire home/apt",250,5,"7/8/2018",1,43
"257",1163022,"Stylish & Comfortable 1BR home close to everything",6370270,"Susan","Marigny","Entire home/apt",123,144,"5/30/2018",1,114
"1291",10591976,"Comfy and Cozy near the Bywater!",54648491,"Dustin","St. Claude","Entire home/apt",134,197,"8/5/2018",1,231
"5243",24802036,"Private Guesthouse & Backyard near Oak",33406938,"Laurens","Leonidas","Entire home/apt",75,10,"8/2/2018",1,97
"3593",20840026,"924 RACE ST",149452957,"George","Lower Garden District","Entire home/apt",250,20,"7/9/2018",1,191
"575",4398747,"Spacious room,private remodeled bathroom in Uptown",13279079,"Courtney","Marlyville - Fontainbleau","Private room",50,13,"7/29/2018",3,102
"329",2026113,"Mardi Gras on the St. Charles Line!",2245978,"Bryan","Central City","Private room",125,78,"7/16/2017",1,0
"688",5144840,"3 Bedroom Mid-City!",26598201,"Gladys","Mid-City","Entire home/apt",180,85,"7/8/2018",5,339
"1599",12431671,"Private Garden Suite (4)",57440076,"Patrick","Seventh Ward","Entire home/apt",99,99,"7/16/2018",4,158
"227",1022169,"Festive Creole Cottage-Fete NOLA",5627272,"Lori","Fairgrounds","Private room",95,77,"7/15/2018",1,84
"3699",21138584,"Stayloomâ€™s Sleek & Spacious Modern Condo | near FQ",36389554,"Brett","Central Business District","Entire home/apt",199,11,"6/8/2018",4,337
"1914",14490073,"25 Historic New Orleans Boutique Apartment",75106990,"Manoli","City Park","Entire home/apt",110,35,"7/16/2018",2,39
"5693",26565712,"Noteworthy 1 Bed at Hibernia Tower",4962900,"Stay Alfred","Central Business District","Entire home/apt",299,0,"",114,171
"5816",27139527,"The French Room",13829795,"Callie","Hollygrove","Private room",85,0,"",2,363
"2634",17176569,"Comfy Home In The Historic  Bywater of N.O. # 1",115570612,"Allen","St. Claude","Entire home/apt",146,13,"7/9/2018",2,232
"194",942548,"New Orleans Garden District Condo  17STR-06554",5097124,"Aletia","Central City","Entire home/apt",200,42,"4/22/2018",1,358
"4581",23169352,"Charming Uptown Home in Prime Location",83319766,"Jean","Audubon","Entire home/apt",124,11,"7/22/2018",7,44
"2821",17876465,"Jeff Davis II 130A",55400484,"Sarah","Mid-City","Entire home/apt",63,41,"7/22/2018",12,107
"440",2748663,"A place with Character",401501,"Yera","Lower Garden District","Private room",90,80,"6/26/2018",1,87
"284",1562358,"Suite Juju next to City Park on Streetcar Line",8313788,"Wesley","City Park","Entire home/apt",89,128,"7/7/2018",1,163
"3461",20473959,"The perfect NOLA Balcony and Location!",40750165,"Natalie","Marigny","Entire home/apt",280,4,"4/22/2018",1,81
"4542",23089786,"Carriage Cottage #6",157921349,"James","Marigny","Entire home/apt",100,18,"7/23/2018",6,126
"1998",15123810,"Charming New Orleans Shotgun, Walk to the Fun!",95859345,"Susan","Irish Channel","Entire home/apt",118,44,"5/5/2018",1,13
"3728",21228480,"Luxury 1 BR in CBD",153402252,"Twine","Central Business District","Entire home/apt",120,13,"7/22/2018",2,36
"2524",17012793,"Mayor's Manor of Mid-City 2.8 miles to Jazz Fest",114059646,"Stephanie","Navarre","Private room",172,34,"7/8/2018",2,84
"4010",21963008,"Colorful 2BR in C.B.D by Sonder",12243051,"Sonder","Central Business District","Entire home/apt",89,1,"7/11/2018",184,175
"4610",23293982,"New Orleans Traveling On a Budget",12242803,"Eric","Mid-City","Private room",45,34,"8/3/2018",3,4
"1164",9776994,"Streetcar trip to the Sugar Bowl!",4802918,"Mark","City Park","Entire home/apt",1750,0,"",2,0
"5161",24623858,"Lake Marina Towers",186087342,"Henry","West End","Entire home/apt",100,1,"5/9/2018",1,180
"2579",17144052,"Gorgeous Carondelet Street Apartment by Stay Alfred",114353388,"Stay Alfred","Central Business District","Entire home/apt",319,11,"5/27/2018",110,314
"3706",21163042,"Private Studio - French Qtr Tulane/Loyola & Uptown",48585424,"Emma","Audubon","Private room",55,36,"8/6/2018",1,0
"3273",19418467,"A Spacious 1 br Apartment in a Great Location",115757370,"Danny","Central Business District","Entire home/apt",99,21,"7/17/2018",4,16
"2622",17152650,"Historic Location in Treme (5 to 8 min to FrenQ)",71840591,"Rodney","Treme - Lafitte","Entire home/apt",250,46,"7/15/2018",2,83
"1360",10970105,"Bywater Bodhi Suite in Historic Home",4645353,"Beverly","Bywater","Private room",75,158,"7/29/2018",2,101
"576",4411136,"Riverbend Shotgun, 2BD/2BA",22896374,"Jonathan","Leonidas","Entire home/apt",80,48,"5/2/2018",1,0
"2458",16854656,"Historic Home steps from Jazz Fest",42677486,"Megan","Fairgrounds","Entire home/apt",300,3,"5/7/2018",1,0
"4475",23000523,"Great home, great location, near it all!",170601269,"Daniel","Treme - Lafitte","Entire home/apt",190,22,"5/28/2018",1,84
"1934",14670206,"2BR/Kitchen/Netflix!- 5105A",24831061,"Hosteeva","Mid-City","Entire home/apt",41,6,"3/17/2018",138,344
"3524",20712737,"Marigny | Bywater Hideawayâ€¦Walk to the French Qtr!",43611619,"John","Bywater","Entire home/apt",139,47,"8/4/2018",1,192
"983",8054054,"Warehouse District Vacation Rental",42536338,"Damon","Central Business District","Entire home/apt",375,17,"8/5/2018",3,74
"2523",17011500,"The Bend of Bourbon",114048780,"Sammye","French Quarter","Entire home/apt",400,25,"5/28/2018",1,174
"663",5019923,"Sunny Marigny Triangle, the best location!",9632192,"Lynn","Marigny","Entire home/apt",135,62,"5/20/2018",7,172
"2446",16827320,"Uptown Artist's Residence",44368667,"Kristen","Milan","Entire home/apt",165,67,"8/2/2018",1,222
"1154",9715233,"Beauty in the Bywater",50153900,"Todd","Bywater","Entire home/apt",200,111,"7/29/2018",1,148
"5838",27264769,"Elegant Uptown Apartment",37625340,"Tiffany","West Riverside","Entire home/apt",200,0,"",8,180
"406",2520175,"Walk to Tulane -Library Room  2 Twins or King Size",4772370,"Laurie","Audubon","Private room",85,68,"6/24/2018",3,338
"5113",24495181,"Authentic 1BR/1BA in Historic New Orleans 302",88384322,"Art","French Quarter","Entire home/apt",120,8,"7/15/2018",5,67
"3813",21475549,"Best location in New Orleans",146507321,"Kevin","Central Business District","Entire home/apt",150,39,"7/29/2018",3,162
"5563",26293574,"Spacious FQ/CBD Bungalow, Sleeps 7, Rooftop pool",193347662,"Chance","Central Business District","Entire home/apt",199,0,"",6,167
"5191",24679971,"St. Roch Lovely new house near FQ & Bywater",31924677,"Andrea","St. Roch","Entire home/apt",55,2,"5/8/2018",1,89
"1775",13744419,"Conveniently located 2 bedroom condo",80480972,"Brian","Milan","Entire home/apt",105,31,"7/9/2018",1,0
"2477",16898145,"Incredible Marigny location, comfortable & private",4949821,"Brett","Marigny","Entire home/apt",220,45,"7/8/2018",1,82
"4014",21967356,"Bywarter comfort.",112676400,"Micheal","St. Claude","Private room",150,1,"2/11/2018",2,89
"4094",22186973,"Garden District Studio",162102745,"Zoe","Uptown","Entire home/apt",71,2,"4/22/2018",1,0
"2946",18304620,"Stayloomâ€™s Trendy Toussaint Place | near FQ",76136518,"Frank","St. Claude","Entire home/apt",299,30,"8/5/2018",5,340
"4193",22450817,"Quiet Room 2 miles from French Quarter & Marigny",157944172,"Brittish","Florida Area","Private room",39,11,"7/1/2018",1,86
"4609",23275329,"Historic Treme Cottage - Walk to French Quarter",5256259,"Michelle","Seventh Ward","Entire home/apt",225,4,"7/19/2018",2,218
"649",4941635,"Eclectic Treme -less than 1 mi to Fr Qtr-Salt Pool",2775826,"Lore","Treme - Lafitte","Entire home/apt",600,86,"7/23/2018",1,155
"410",2539803,"Cozy apartment in the Marigny",13004929,"Cheryl","Marigny","Entire home/apt",125,157,"8/4/2018",1,269
"2351",16579387,"shaw's suite, family-friendly  17STR-07109",109274989,"Ervin","St. Claude","Entire home/apt",155,19,"7/8/2018",1,306
"5195",24698575,"GREATER NEW ORLEANS 3 BEDROOM/2.5 BATH APARTMENT",186629408,"Jamal","Seventh Ward","Entire home/apt",301,2,"7/23/2018",2,180
"620",4729352,"Luscious Treme house,  close to French Quarter",3074817,"Rebecca","Treme - Lafitte","Entire home/apt",400,41,"7/2/2018",1,193
"1902",14399912,"Garden District--St. Charles Ave. Luxury Suite ""C""",6268899,"Paula","Central City","Entire home/apt",99,77,"7/29/2018",6,142
"1612",12491897,"Best Location in the Heart of the Marigny Triangle",67633955,"Allison","Marigny","Entire home/apt",110,108,"8/5/2018",1,138
"2202",15984673,"Historic Marigny Condo next to French Quarter",99109096,"Hospitality Of New Orleans III, LLC","Marigny","Entire home/apt",145,74,"7/20/2018",6,272
"1996",15108159,"Charming Uptown Cottage",11363661,"Dan","Uptown","Entire home/apt",195,81,"7/15/2018",1,298
"3788",21411837,"Stayloomâ€™s 19th Century Dureau Mansion | near FQ",78437848,"Marilyn","Seventh Ward","Entire home/apt",299,13,"7/24/2018",3,323
"48",345394,"Stay in Style in Bywater! w/BIKES!",1751871,"Betsey & Jack","Bywater","Entire home/apt",120,329,"7/24/2018",1,88
"5399",25480231,"Lower Garden District gem! Close to everything!",65358969,"Robert","Lower Garden District","Entire home/apt",123,8,"7/28/2018",1,112
"5683",26559757,"Lovely 1 Bed at Hibernia Tower",4962900,"Stay Alfred","Central Business District","Entire home/apt",299,0,"",114,221
"273",1419885,"Casa Pelican B&B and Cooking School, Balcony Room",7645369,"Karen","Algiers Point","Private room",99,219,"7/9/2018",2,279
"1482",11790607,"Large Sunny Room",52701385,"Jonathan Wade","Gentilly Terrace","Private room",55,41,"6/8/2018",3,326
"3557",20792696,"Merchant Lofts Unit 306",24831061,"Hosteeva","Central Business District","Entire home/apt",80,5,"7/23/2018",138,365
"1304",10628047,"Downtown Courtyard 2Bdrm Rental",53734423,"Vilna","Seventh Ward","Entire home/apt",92,24,"5/28/2018",2,360
"2102",15563375,"Beautiful home walking distance to French Quarter",12793956,"Franz","Marigny","Entire home/apt",195,27,"7/8/2018",2,0
"3261",19384713,"BalconyGuestHouse - Romantic, near French Quarter",1405952,"Zakary","Marigny","Entire home/apt",995,13,"7/1/2018",5,239
"531",3830622,"Quiet Safe blk off St Charles Ave 1",19716193,"Vince","Lower Garden District","Entire home/apt",129,131,"7/22/2018",2,339
"4909",24112010,"Newly-renovated 2 BR Private Condo Uptown",152201400,"Samantha","Black Pearl","Entire home/apt",99,26,"7/27/2018",1,124
"2075",15479248,"New 1 Bedroom Private Condo #B - Private Porch",37399748,"Bea","Algiers Point","Entire home/apt",88,57,"7/27/2018",2,119
"2737",17510423,"Fortenberry Lake Vacation Home Rental,LLC",118694376,"Patricia","Read Blvd East","Entire home/apt",800,0,"",1,358
"875",6374026,"Huge Uptown Home",863193,"Andrew","Touro","Entire home/apt",500,15,"5/20/2018",1,303
"1169",9808123,"Sweet Library Guestroom in Gentilly",50530796,"Melanie","Milneburg","Private room",27,105,"8/5/2018",1,215
"3613",20903027,"Bienvenue Chez Nous!",34679624,"David","Irish Channel","Entire home/apt",66,51,"7/26/2018",1,176
"5694",26566032,"New 1 Bed at Hibernia Tower",4962900,"Stay Alfred","Central Business District","Entire home/apt",299,0,"",114,19
"4580",23169057,"Double Shotgun with Garden Level Apartment in Mid City - Great for Groups!",125204161,"Alex","Mid-City","Entire home/apt",400,0,"",35,338
"5408",25516644,"NEW! New Orleans Home -2 miles from Bourbon Street",122380652,"Evolve Vacation Rental","St. Claude","Entire home/apt",625,0,"",37,334
"5400",25481026,"Family Home in Lower Garden District",67506285,"Tabitha","St. Thomas Dev","Private room",150,0,"",3,315
"951",7619907,"Classic New Orleans Home",39965163,"Danny","Bywater","Entire home/apt",55,178,"8/6/2018",1,169
"2521",16999134,"Stupendous Irish Channel Abode",6644345,"Aaron","Irish Channel","Entire home/apt",119,71,"7/22/2018",1,20
"858",6134655,"Home Sweet Home",10730321,"Dreama","Marlyville - Fontainbleau","Entire home/apt",153,8,"10/29/2017",1,274
"293",1635208,"Cozy room ",445491,"Jonathan","Fillmore","Private room",34,265,"7/25/2018",2,44
"4112",22261396,"Penthouse 2BR/2BA in Warehouse Dist. by Domio",91548283,"Domio","Central Business District","Entire home/apt",199,38,"7/25/2018",19,110
"815",5884803,"Absolute best location/price Uptown New Orleans!",30561035,"Cathy","Touro","Entire home/apt",70,139,"7/30/2018",1,285
"211",973432,"Lower Garden District Condo",5323302,"Melissa","Central City","Entire home/apt",285,116,"7/22/2018",1,317
"1400",11269390,"Charming French Quarter suite",34671026,"Katherine","Central Business District","Private room",200,1,"4/26/2016",1,0
"3486",20603060,"Y&B Mansion Guest Studio1 walking distance FQ&Park",147234822,"Corey","Seventh Ward","Entire home/apt",93,23,"7/23/2018",3,172
"5662",26536896,"Radiant Stay Alfred at Hibernia Tower",114353388,"Stay Alfred","Central Business District","Entire home/apt",343,1,"7/15/2018",110,219
"136",888593,"Bayou St. John Carriage House",4712241,"Mary","Fairgrounds","Entire home/apt",225,28,"7/8/2018",1,329
"1683",13231783,"Marigny Beauty, 2bdr/1bath, fully equiped apt",21728546,"Robin","Marigny","Entire home/apt",199,54,"7/29/2018",6,90
"503",3422485,"New Orleans Vacation Rental",17250966,"Sonjia","Mid-City","Entire home/apt",250,28,"4/14/2018",1,365
"3509",20654978,"NOLA FRENCH QUARTER! 1004",133064047,"Brent","Central Business District","Entire home/apt",99,90,"7/19/2018",6,17
"4141",22334207,"Come on down!",163291113,"Josett","Little Woods","Private room",95,4,"4/9/2018",1,365
"2058",15361763,"Historic Shot Gun House Steps From French Quarter!",98072326,"Joel & Lindsey","Algiers Point","Entire home/apt",200,78,"8/5/2018",2,133
"337",2102437,"5BR Home in Treme near FQ",5086005,"Zach","Treme - Lafitte","Entire home/apt",400,217,"7/23/2018",1,87
"3569",20794606,"Merchant Lofts Units 504",24831061,"Hosteeva","Central Business District","Entire home/apt",80,6,"7/2/2018",138,364
"851",6100451,"Big Easy Access to Major Venues Downtown",26581519,"Ricardo","Seventh Ward","Entire home/apt",144,6,"7/9/2018",2,353
"2117",15616702,"Mystic Krewe of Nyx Exprerience",85842976,"Christine & Nikita","Seventh Ward","Private room",70,7,"1/2/2018",6,350
"3379",19968314,"Mandeville House",2349086,"Larry","Marigny","Entire home/apt",900,4,"3/11/2018",3,318
"279",1466244,"Charming uptown victorian!",7835894,"Mary","Uptown","Private room",100,66,"4/24/2018",2,321
"3040",18636614,"Best of Both Worlds - Walk to Jazz Fest",22670113,"Lisa","Seventh Ward","Entire home/apt",125,26,"7/9/2018",1,23
"555",4163583,"Garden District GEM!-STR PERMIT 17STR-03685",21608852,"Dan","East Riverside","Entire home/apt",375,52,"7/2/2018",1,319
"3445",20408200,"Warehouse District One Bedroom Suite .",145538024,"Kyndel","Central Business District","Private room",99,2,"6/28/2018",4,81
"2084",15486251,"Coliseum Park Condo: Spacious, Bright, Comfortable",12221764,"Dave And Sara","Lower Garden District","Entire home/apt",100,16,"6/24/2017",1,99
"977",7985312,"Close to Everything NOLA and Bikes",42146488,"Kendall","Central City","Private room",66,91,"7/22/2018",1,28
"4880",24023474,"Owens 01 Estates",174650560,"Catrina","Marlyville - Fontainbleau","Private room",100,8,"7/8/2018",1,180
"4314",22692617,"JAZZ FEST GEM! - Bike 2 French Quarter! COOL YARD!",19859194,"Jay","Fairgrounds","Entire home/apt",263,9,"7/8/2018",15,180
"4225",22503273,"Spaciousâ˜…Minutes from Streetcarâ˜…Close to Tulane/LU",165103201,"Jason & Alexis","Milan","Entire home/apt",149,17,"7/21/2018",2,67
