Attendance,Capacity,Full,Gross,Gross Potential,Month,Name,Performances,Type,Year,Gross per performance,log(Gross per performance)
6052,53,05/12/2002,387565,43,5,Sweet Smell Of Success,8,Musical,2002,48445.625,10.788197314
9614,85,04/04/2010,760724,60,4,Hair,8,Musical,2010,95090.5,11.462584349
8752,103,10/07/2012,1668832,134,10,The Book Of Mormon,8,Musical,2012,208604,12.248192997
8067,95,04/13/1997,405489,0,4,"Bring In Da Noise, Bring In Da Funk",8,Musical,1997,50686.125,10.833407483
9843,101,12/17/2006,1182360,126,12,Jersey Boys,8,Musical,2006,147795,11.903581457
6821,79,07/24/2011,531562,51,7,Chicago,8,Musical,2011,66445.25,11.104133579
5605,65,05/24/1998,247261,42,5,The Life,8,Musical,1998,30907.625,10.338758196
4808,76,08/24/2008,263556,47,8,The 39 Steps,8,Play,2008,32944.5,10.402579606
2785,38,07/07/2002,123921,29,7,Proof,8,Play,2002,15490.125,9.6479580031
6129,97,10/20/2013,468429,73,10,Twelfth Night/Richard Iii,0,Play,2013,,
8166,72,03/16/1997,397186,0,3,Les Misrables,8,Musical,1997,49648.25,10.812718422
6219,72,12/09/2007,455920,57,12,Chicago,8,Musical,2007,56990,10.950631093
7190,102,05/15/2005,761412,120,5,700 Sundays,6,Play,2005,126902,11.751170414
14472,100,12/21/2008,1499186,106,12,Wicked,8,Musical,2008,187398.25,12.14099131
10752,102,04/03/2016,1822594,137,4,Hamilton,8,Musical,2016,227824.25,12.336329777
7280,84,09/08/2013,587646,58,9,Chicago,8,Musical,2013,73455.75,11.204438463
12156,101,11/11/2001,903804,98,11,Mamma Mia!,8,Musical,2001,112975.5,11.63492626
2133,46,12/13/2015,116501,21,12,Dames At Sea,8,Musical,2015,14562.625,9.586213594
12308,96,02/19/2006,772287,77,2,The Phantom Of The Opera,8,Musical,2006,96535.875,11.47766998
7704,86,09/02/2007,476860,56,9,Les Misrables 2006,8,Musical,2007,59607.5,10.995536684
11360,89,04/06/1997,653924,0,4,Victor/Victoria,8,Musical,1997,81740.5,11.311304874
11165,77,09/19/1999,501120,80,9,Ragtime,8,Musical,1999,62640,11.045159331
4580,73,02/22/2004,188925,43,2,The Retreat From Moscow,8,Play,2004,23615.625,10.069663848
9653,85,12/09/2012,994479,59,12,Elf '12,8,Musical,2012,124309.875,11.730532719
10615,90,11/30/1997,555915,77,11,Cats,8,Musical,1997,69489.375,11.148929142
12908,94,06/24/2007,1029992,86,6,The Color Purple,8,Musical,2007,128749,11.765620052
13896,100,05/12/1991,766713,0,5,Miss Saigon,8,Musical,1991,95839.125,11.470426284
6151,83,10/25/2015,454318,55,10,Allegiance,0,Musical,2015,,
9971,69,12/04/2005,574414,47,12,Chitty Chitty Bang Bang,8,Musical,2005,71801.75,11.181664128
11945,100,05/14/2006,964718,88,5,Mamma Mia!,8,Musical,2006,120589.75,11.700149568
8368,61,03/13/2011,508202,34,3,American Idiot,8,Musical,2011,63525.25,11.059192744
14472,100,03/22/2009,1444495,102,3,Wicked,8,Musical,2009,180561.875,12.103828796
8794,90,08/05/2012,878625,74,8,Jersey Boys,8,Musical,2012,109828.125,11.606671923
6370,90,11/09/2014,624148,84,11,Hedwig And The Angry Inch,7,Musical,2014,89164,11.39823265
5573,65,09/11/2011,428329,42,9,Chicago,8,Musical,2011,53541.125,10.888205329
13612,89,07/30/1995,816331,0,7,Show Boat,8,Musical,1995,102041.375,11.533133647
3298,65,04/21/2002,240741,62,4,Urinetown,8,Musical,2002,30092.625,10.312035404
7996,58,07/16/2000,393685,50,7,Swing!,8,Musical,2000,49210.625,10.803864834
11156,95,01/18/1998,637521,89,1,Titanic,8,Musical,1998,79690.125,11.285900955
5923,74,07/03/2011,399748,45,7,Jerusalem,8,Play,2011,49968.5,10.819148086
4577,54,01/31/1999,194678,42,1,Death Of A Salesman 99,0,Play,1999,,
5469,72,08/30/1998,237518,62,8,The Beauty Queen Of Leenane,8,Play,1998,29689.75,10.298557147
6044,95,06/25/2006,433852,88,6,Avenue Q,8,Musical,2006,54231.5,10.901017199
7813,92,10/28/2001,384553,59,10,Contact,8,Musical,2001,48069.125,10.780395358
8000,97,11/29/2009,796620,78,11,Bye Bye Birdie,8,Musical,2009,99577.5,11.508691514
13024,95,03/26/2006,1006776,86,3,The Color Purple,8,Musical,2006,125847,11.742822162
5099,54,09/10/2006,266395,50,9,Rent,8,Musical,2006,33299.375,10.413293907
9767,92,06/15/2003,743468,90,6,Movin' Out,8,Musical,2003,92933.5,11.439639463
5386,73,07/27/2003,295380,60,7,Take Me Out,8,Play,2003,36922.5,10.5165764
4236,81,10/28/2007,233700,53,10,Mauritius,8,Play,2007,29212.5,10.282351979
8716,77,09/14/1997,421558,70,9,Les Misrables,8,Musical,1997,52694.75,10.872271109
3928,76,10/13/2002,202003,59,10,Metamorphoses,8,Play,2002,25250.375,10.136596286
11452,96,03/12/2006,916631,84,3,Mamma Mia!,8,Musical,2006,114578.875,11.649018729
9214,94,07/28/2013,892625,69,7,Jersey Boys,8,Musical,2013,111578.125,11.622480297
13927,100,12/11/1994,701289,0,12,Beauty And The Beast,8,Musical,1994,87661.125,11.381233808
3851,70,11/04/2001,157964,36,11,The Rocky Horror Show,8,Musical,2001,19745.5,9.8906808963
12682,93,02/26/2006,846193,81,2,The Producers,8,Musical,2006,105774.125,11.569061203
8315,97,04/18/1999,377553,81,4,Death Of A Salesman 99,8,Play,1999,47194.125,10.762024693
3870,65,12/07/2003,189266,57,12,The Caretaker 03,8,Play,2003,23658.25,10.07146717
1753,50,09/05/2004,71154,25,9,Golda'S Balcony,6,Play,2004,11859,9.380842352
6781,53,06/03/2007,494336,43,6,The Drowsy Chaperone,8,Musical,2007,61792,11.031529185
14166,98,11/15/1998,848825,95,11,Ragtime,8,Musical,1998,106103.125,11.572166778
3052,65,04/04/2010,191500,37,4,Next Fall,8,Play,2010,23937.5,10.083201546
10222,90,11/15/1998,477703,79,11,Les Misrables,8,Musical,1998,59712.875,10.997302938
9476,83,02/06/2000,609090,79,2,"Kiss Me, Kate",8,Musical,2000,76136.25,11.240279777
13324,99,11/28/2010,1870565,123,11,The Lion King,8,Musical,2010,233820.625,12.362309541
5453,64,01/31/2010,456856,50,1,Race,8,Play,2010,57107,10.95268198
3881,95,01/06/2013,473248,83,1,Rock Of Ages,7,Musical,2013,67606.857143,11.121464694
10436,91,05/15/2005,790417,83,5,Dirty Rotten Scoundrels,8,Musical,2005,98802.125,11.500874392
12495,90,10/20/1996,660029,0,10,Beauty And The Beast,8,Musical,1996,82503.625,11.320597511
3660,42,12/24/2006,193159,35,12,The Little Dog Laughed,8,Play,2006,24144.875,10.091827421
10653,73,11/10/2002,697612,65,11,42Nd Street '01,8,Musical,2002,87201.5,11.375976812
8141,99,08/03/2014,1308762,102,8,Beautiful,8,Musical,2014,163595.25,12.005150668
11999,86,03/29/1998,509141,81,3,Miss Saigon,8,Musical,1998,63642.625,11.061038729
6223,74,09/05/2010,553143,61,9,La Cage Aux Folles '10,8,Musical,2010,69142.875,11.143930295
7470,55,02/05/2006,530019,51,2,The Producers,8,Musical,2006,66252.375,11.101226592
8523,87,09/01/2013,804982,62,9,Jersey Boys,8,Musical,2013,100622.75,11.519133654
3611,58,09/13/2015,250923,40,9,Hand To God,8,Play,2015,31365.375,10.353459856
8237,72,12/30/2007,779421,72,12,Curtains,8,Musical,2007,97427.625,11.486865074
7044,62,04/24/2005,399152,40,4,Sweet Charity 05,0,Musical,2005,,
4977,62,05/30/2010,349754,37,5,Lend Me A Tenor '10,8,Play,2010,43719.25,10.685543788
4252,91,09/08/2013,358542,58,9,Rock Of Ages,8,Musical,2013,44817.75,10.710359545
3074,51,04/13/2014,100056,13,4,The Velocity Of Autumn,0,Play,2014,,
8752,103,01/12/2014,1709586,123,1,The Book Of Mormon,8,Musical,2014,213698.25,12.272320252
9971,88,06/12/2011,607783,46,6,Catch Me If You Can,8,Musical,2011,75972.875,11.238131648
3461,48,12/20/2009,175078,30,12,In The Next Room Or The Vibrator Play,8,Play,2009,21884.75,9.9935453262
13878,97,08/03/2008,996636,83,8,Mary Poppins,8,Musical,2008,124579.5,11.732699345
8573,66,04/17/2016,883616,57,4,On Your Feet!,8,Musical,2016,110452,11.612336316
13534,98,11/15/2015,1467772,90,11,Aladdin,8,Musical,2015,183471.5,12.119814621
6657,80,10/02/2005,503077,66,10,The Light In The Piazza,8,Musical,2005,62884.625,11.049056977
5747,54,05/06/2012,492622,37,5,Porgy And Bess '11,8,Musical,2012,61577.75,11.028055883
7898,69,09/30/2001,434856,56,9,"Kiss Me, Kate",8,Musical,2001,54357,10.903328679
11852,92,08/02/2015,1090526,72,8,The Phantom Of The Opera,8,Musical,2015,136315.75,11.822729165
13285,95,03/19/1995,541098,0,3,Miss Saigon,8,Musical,1995,67637.25,11.121914146
12242,101,08/23/2009,1212777,93,8,The Little Mermaid,8,Musical,2009,151597.125,11.928981788
