Response,Income
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,Mid
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Redistribute,>75K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
Don't,<30K
